version 2
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 62 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x0000015eb127ace0
instanceKlass org/springframework/data/web/config/SpringDataWebConfiguration
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 41 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x0000015eb127a740
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 33 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x0000015eb127a510
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 25 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x0000015eb127a2d0
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector setResourceLoader (Lorg/springframework/core/io/ResourceLoader;)V 5 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x0000015eb1279ea8
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebSettingsRegistrar
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$QuerydslActivator
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport
instanceKlass org/springframework/boot/autoconfigure/http/ConditionalOnPreferredJsonMapper
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationExtension
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSourceSupport
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSource
instanceKlass org/springframework/boot/autoconfigure/data/AbstractRepositoryConfigurationSourceSupport
instanceKlass org/springframework/boot/autoconfigure/data/jpa/JpaRepositoriesAutoConfiguration$JpaRepositoriesImportSelector
instanceKlass org/springframework/cache/Cache
instanceKlass  @bci org/springframework/boot/autoconfigure/cache/CacheConfigurations getConfigurationClass (Lorg/springframework/boot/autoconfigure/cache/CacheType;)Ljava/lang/String; 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/cache/CacheConfigurations$$Lambda+0x0000015eb1273af8
instanceKlass org/springframework/boot/autoconfigure/cache/NoOpCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/SimpleCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/Cache2kCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CaffeineCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/RedisCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CouchbaseCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/JCacheCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/InfinispanCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/HazelcastCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/GenericCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CacheConfigurations
instanceKlass org/springframework/boot/autoconfigure/cache/CacheAutoConfiguration$CacheConfigurationImportSelector
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnCheckpointRestore
instanceKlass org/springframework/boot/context/properties/ConfigurationProperties
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/NoneNestedConditions getFinalMatchOutcome (Lorg/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 46 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015eb1276400
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/NoneNestedConditions getFinalMatchOutcome (Lorg/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 46 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015eb1276000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015eb1275c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015eb1275800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015eb1275400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015eb1275000
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/NoneNestedConditions getFinalMatchOutcome (Lorg/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 46 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015eb1274c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015eb1274800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015eb1274400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015eb1274000
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 102 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x0000015eb1271420
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 84 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x0000015eb1270fb0
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 61 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x0000015eb1270b40
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 43 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x0000015eb12706d0
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 25 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x0000015eb1270260
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 64 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000015eb126fc20
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 59 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000015eb126fa10
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 47 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000015eb126f800
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 42 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000015eb126f5f0
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 30 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000015eb126f3e0
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 25 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000015eb126f1d0
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperty
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 13 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000015eb126edb0
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$Setter
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 8 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000015eb126e9b0
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$Getter
instanceKlass com/zaxxer/hikari/HikariConfig
instanceKlass com/zaxxer/hikari/HikariConfigMXBean
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 7 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x0000015eb126d3d0
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperties
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberOutcomes
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions getMatchOutcomes ()Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions$$Lambda+0x0000015eb126c6f0
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions
instanceKlass org/springframework/transaction/support/AbstractPlatformTransactionManager
instanceKlass org/springframework/transaction/ConfigurableTransactionManager
instanceKlass org/springframework/transaction/jta/TransactionFactory
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnJndi
instanceKlass org/springframework/context/annotation/AspectJAutoProxyRegistrar
instanceKlass org/springframework/context/annotation/EnableAspectJAutoProxy
instanceKlass org/aspectj/weaver/ShadowMunger
instanceKlass org/aspectj/weaver/IHasPosition
instanceKlass org/aspectj/util/PartialOrder$PartialComparable
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain
instanceKlass org/springframework/boot/autoconfigure/web/ConditionalOnEnabledResourceChain
instanceKlass org/springframework/boot/autoconfigure/web/servlet/JspTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/thymeleaf/ThymeleafTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/mustache/MustacheTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/PathBasedTemplateAvailabilityProvider$TemplateAvailabilityProperties
instanceKlass org/springframework/boot/autoconfigure/template/PathBasedTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders$NoTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnThreading
instanceKlass com/example/demo/service/UserService
instanceKlass com/example/demo/controller/UserController
instanceKlass com/example/demo/config/SecurityConfig
instanceKlass org/apache/coyote/UpgradeProtocol
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration$BeanPostProcessorsRegistrar
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec getNames (Lorg/springframework/core/annotation/AnnotationAttributes;)[Ljava/lang/String; 60 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec$$Lambda+0x0000015eb1265188
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec getNames (Lorg/springframework/core/annotation/AnnotationAttributes;)[Ljava/lang/String; 36 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec$$Lambda+0x0000015eb1264f70
